,Sample,X18S,Nosema,Transect.ID,Individual.ID,Year,Site,Visit,Site_Visit,Lat,Long,Date_Collected,Type,Family,Genus,Species,Code,Sex,VisitDur,VisitNum,VisitRichnessPerFlower,APIS_visits,BOMB_visits,Other_visits,Native_visits,APIS_freq,BOMB_freq,Other_freq,Native_freq,APIS_rate,BOMB_rate,Other_rate,APIS_dur,APIS_dur2,APIS_dur3,APIS_dur4,APIS_dur5,APIS_visitdur,APIS_visitdur2,APIS_visitdur3,APIS_visitdur4,APIS_visitdur5,BOMB_dur,BOMB_dur2,BOMB_dur3,BOMB_dur4,BOMB_dur5,BOMB_visitdur,BOMB_visitdur2,BOMB_visitdur3,BOMB_visitdur4,BOMB_visitdur5,Other_dur,Other_dur2,Other_dur3,Other_dur4,Other_dur5,Other_visitdur,Other_visitdur2,Other_visitdur3,Other_visitdur4,Other_visitdur5,VisitShannon
151,3805,1,1,PR16D2N,PR16D2N-311,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Apis,mellifera,APME,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
152,3810,1,1,PR16D2N,PR16D2N-316,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Apis,mellifera,APME,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
153,3751,1,0,PR16D2N,PR16D2N-257,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Apis,mellifera,APME,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
154,3567,1,1,PR16B2N,PR16B2N-73,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
155,3551,1,1,PR16A2N,PR16A2N-57,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
156,3597,1,0,PR16B2N,PR16B2N-103,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
157,3604,1,1,PR16B2N,PR16B2N-110,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
158,3575,1,1,PR16B2N,PR16B2N-81,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
159,3664,1,0,PR16C2N,PR16C2N-170,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
160,3635,1,0,PR16C2N,PR16C2N-141,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
161,3636,1,0,PR16C2N,PR16C2N-142,2016,PR,2,PR2,42.84507,-84.37847,8/23/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,681.125,17.125,1.5,0.25,16.375,0.5,16.875,0.006097561,0.970020325,0.023882114,0.993902439,0.008169935,0.530570408,0.015880012,21.125,15.75,2.625,0.875,1.875,10.5625,7.875,1.3125,0.4375,0.9375,434.125,6.625,0,40.625,375.125,22.79971327,0.347209811,0,2.333383027,19.60563359,128.625,14,29,5.75,79.875,68.125,7.4375,14.5,3.1875,43,0.108966243
